"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"M6014010",47.1780552,-0.9621682,38,"site",2023-07-05,"Le Beuvron Ã  AndrezÃ© [Tuvache]",55.7142857142857,56.3,-1.04034509007868,"inf Ã  0%","#feedde","-1,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-1,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M6323010",47.5595203,-1.0490546,169,"site",2023-07-05,"L'Erdre Ã  CandÃ© et Ã  Saint-Mars-la-Jaille",125.428571428571,198.328571428571,-36.7571850464598,"inf Ã  -15%","#fdbe85","-36,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M6333020",47.4638875,-1.4810772,472,"site",2023-07-09,"L'Erdre Ã  Nort-sur-Erdre [Moulin de Vault]",274.285714285714,503.009523809524,-45.4710693729174,"inf Ã  -40%","#fd8d3c","-45,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7022410",46.810942,-0.7000562,359,"site",2023-07-09,"La SÃ¨vre Nantaise Ã  Saint-Mesmin [La Branle]",402.571428571429,906.605714285714,-55.5957543364259,"inf Ã  -40%","#fd8d3c","-55,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7044010",46.9640183,-0.7998355,61,"site",2023-07-05,"L'Ouin Ã  MaulÃ©on [La Voie Moulins]",43.4285714285714,128.442857142857,-66.1884106328551,"inf Ã  -60%","#e6550d","-66,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7213020",47.0957306,-1.184771,373,"site",2023-07-09,"La Moine Ã  Saint-Crespin-sur-Moine",861.857142857143,979.89417989418,-12.0458963282937,"inf Ã  0%","#feedde","-12,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-12,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7314010",47.1413312,-1.2222352,90,"site",2023-07-09,"La SanguÃ¨ze Ã  TilliÃ¨res [Moulin Pichon]",33.5714285714286,57.347619047619,-41.4597691605081,"inf Ã  -40%","#fd8d3c","-41,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7413010",46.9035716,-1.1571507,131,"site",2023-07-05,"La Maine Ã  Saint-Fulgent [Plessis des Landes]",133.857142857143,160.221674876847,-16.4550345887776,"inf Ã  -15%","#fdbe85","-16,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-16,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M7453010",47.0557016,-1.3713288,597,"site",2023-07-09,"La Maine Ã  RemouillÃ©",216.857142857143,596.419047619048,-63.6401379662749,"inf Ã  -60%","#e6550d","-63,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M8144010",47.0158715,-1.5902477,130,"site",2023-07-09,"La Logne Ã  Saint-Colomban [La RoussiÃ¨re]",4.28571428571429,93.3333333333333,-95.4081632653061,"inf Ã  -80%","#a63603","-95,4%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-95,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M8205020",47.1216011,-1.5322775,147,"site",2023-07-05,"L'Ognon aux SoriniÃ¨res [Villeneuve]",40.5714285714286,133.557142857143,-69.622419510108,"inf Ã  -60%","#e6550d","-69,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-69,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N0113010",46.8874582,-1.7033383,31,"site",2023-07-05,"Le Falleron Ã  Falleron",3.42857142857143,22.3857142857143,-84.68410976388,"inf Ã  -80%","#a63603","-84,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-84,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N1001510",46.776511,-1.6198973,118,"site",2023-07-05,"La Vie Ã  la Chapelle-Palluau",39.1428571428571,142.914285714286,-72.610955617753,"inf Ã  -60%","#e6550d","-72,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-72,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N1203020",46.671698,-1.7170126,125,"site",2023-07-09,"Le Jaunay Ã  la Chapelle-Hermier [ReveillÃ¨re]",28.1428571428571,341.685714285714,-91.7635253783761,"inf Ã  -80%","#a63603","-91,8%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-91,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N2024010",46.5751371,-1.6674863,89.2,"site",2023-07-09,"La Ciboule Ã  la Chapelle-Achard [La ReneliÃ¨re]",14.4285714285714,51.5285714285714,-71.9988910451899,"inf Ã  -60%","#e6550d","-72,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-72,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3001610",46.7502438,-0.9513046,131,"site",2023-07-05,"Le Lay [Grand] Ã  Saint-Prouant [Monsireigne]",208.285714285714,357.533333333333,-41.7436935617059,"inf Ã  -40%","#fd8d3c","-41,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3024010",46.6696148,-0.9712521,120,"site",2023-07-09,"Le Loing Ã  Chantonnay [St-Philbert du Pont Charrault]",58.2857142857143,155.766666666667,-62.5813946378895,"inf Ã  -60%","#e6550d","-62,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-62,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3222010",46.5279288,-1.1211278,180,"site",2023-07-05,"La Smagne Ã  Sainte-Pexine [Les Mottes]",156.571428571429,206.504761904762,-24.1802333625419,"inf Ã  -15%","#fdbe85","-24,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3301610",46.5356779,-1.2196464,1044,"site",2023-07-09,"Le Lay Ã  Mareuil-sur-Lay-Dissais",371.142857142857,786.3,-52.7988226958086,"inf Ã  -40%","#fd8d3c","-52,8%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-52,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3304120",46.6033778,-1.2866667,48,"site",2023-07-05,"Le Marillet Ã  Saint-Florent-des-Bois [La ClopiniÃ¨re]",1.85714285714286,26.8809523809524,-93.0912311780337,"inf Ã  -80%","#a63603","-93,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-93,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N3403010",46.7361465,-1.3843954,42,"site",2023-07-05,"L'Yon Ã  Dompierre-sur-Yon",14.1428571428571,42.4619047619048,-66.6928339127511,"inf Ã  -60%","#e6550d","-66,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N4010610",46.3865216,-0.2433857,237.37,"site",2023-07-06,"La SÃ¨vre niortaise Ã  Azay-le-BrÃ»lÃ© et Ã  Saint-Maixent-l'Ã‰cole",1197.85714285714,1751.7,-31.6174491718251,"inf Ã  -15%","#fdbe85","-31,6%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-31,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N4104030",46.4043261,-0.3013232,125.74,"site",2023-07-06,"Le Chambon Ã  Azay-le-BrÃ»lÃ© et Ã  la CrÃ¨che",295,535.068965517241,-44.8669201520912,"inf Ã  -40%","#fd8d3c","-44,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"N7121810",46.4957283,-0.798376,391,"site",2023-07-06,"La VendÃ©e Ã  Pissotte [Pont de Crochet]",193.857142857143,574.058201058201,-66.2304026839451,"inf Ã  -60%","#e6550d","-66,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O0200020",43.0979956,0.7061505,2230,"site",2023-07-06,"La Garonne [partielle] Ã  Saint-Gaudens [Valentine]",44019,55225.2380952381,-20.2918782820139,"inf Ã  -15%","#fdbe85","-20,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O0794010",43.2417064,1.1936077,476,"site",2023-07-06,"L'Arize Ã  Rieux-Volvestre [Volvestre]",1966.71428571429,1682.79523809524,16.8718713478426,"sup Ã  15%","#c6dbef","+16,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+16,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O0984010",43.4599684,1.3170104,486,"site",2023-07-06,"Le Louge Ã  Muret",4129.42857142857,4654.99047619048,-11.2902895816882,"inf Ã  0%","#feedde","-11,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O1252510",42.9662625,1.6088534,1340,"site",2023-07-06,"L'AriÃ¨ge Ã  Foix",22604.4285714286,32265.9904761905,-29.9434846479958,"inf Ã  -15%","#fdbe85","-29,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-29,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O1662910",43.2924832,1.5953547,1350,"site",2023-07-06,"Le Grand Hers Ã  Calmont",4758.57142857143,4075.24223602484,16.7678177877627,"sup Ã  15%","#c6dbef","+16,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+16,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O1712510",43.3690146,1.4661452,3450,"site",2023-07-06,"L'AriÃ¨ge Ã  Auterive",27733.4285714286,44537.6666666667,-37.7303962082389,"inf Ã  -15%","#fdbe85","-37,7%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-37,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O1984310",43.5986832,1.3761835,515,"site",2023-07-06,"Le Touch Ã  Toulouse [Saint-Martin-du-Touch]",2238,2537.17619047619,-11.7916994333783,"inf Ã  0%","#feedde","-11,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-11,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O2000010",43.5264727,1.4151297,9980,"site",2023-07-06,"La Garonne Ã  Portet-sur-Garonne",113669.142857143,131168.49047619,-13.3411214503711,"inf Ã  0%","#feedde","-13,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-13,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O2222510",43.6277699,1.4801001,768,"site",2023-07-06,"L'Hers Ã  Toulouse [Pont de PÃ©riole]",1354.71428571429,2968.04285714286,-54.3566467561596,"inf Ã  -40%","#fd8d3c","-54,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-54,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O2550002",43.728025,1.2442173,1110,"site",2023-07-06,"La Save Ã  Larra",2069.14285714286,2469.25714285714,-16.203832268814,"inf Ã  -15%","#fdbe85","-16,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-16,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O2620020",43.8508012,1.2415884,13730,"site",2023-07-06,"La Garonne Ã  Verdun-sur-Garonne",120498,133559.952380952,-9.77984204703479,"inf Ã  0%","#feedde","-9,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-9,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O2880001",43.9976675,1.1105915,827,"site",2023-07-06,"La Gimone Ã  Cordes-Tolosannes [Castelferrus]",857.714285714286,1355.42380952381,-36.7198451371737,"inf Ã  -15%","#fdbe85","-36,7%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3006710",44.3414072,3.7884527,10,"site",2023-07-06,"Le ruisseau de Goudesche Ã  Saint-Maurice-de-Ventalon [La CÃ©pÃ¨de]",131.285714285714,108.361904761905,21.1548602566351,"sup Ã  15%","#c6dbef","+21,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+21,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3011010",44.3605449,3.7551662,67,"site",2023-07-06,"Le Tarn au Pont-de-Montvert [Fontchalettes]",1127.71428571429,798.666666666667,41.1996184116389,"sup Ã  15%","#c6dbef","+41,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+41,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3031010",44.3459122,3.6205071,189,"site",2023-07-06,"Le Tarn Ã  BÃ©douÃ¨s [Cocures]",2564.14285714286,2170.11428571429,18.1570424204123,"sup Ã  15%","#c6dbef","+18,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+18,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3035210",44.3556769,3.6128854,25,"site",2023-07-06,"Le BrianÃ§on aux Bondons [Cocures]",295.714285714286,140.980952380952,109.754779436601,"sup Ã  100%","#6baed6","+109,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+109,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3084320",44.3155111,3.6031106,125,"site",2023-07-06,"La Mimente Ã  Florac",1196.85714285714,748.166666666667,59.9719950354831,"sup Ã  50%","#9ecae1","+60,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+60,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3194010",44.1802597,3.428156,102,"site",2023-07-06,"La Jonte Ã  Meyrueis [aval]",385.714285714286,540.828571428571,-28.6808600559986,"inf Ã  -15%","#fdbe85","-28,7%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O3840002",43.9324884,2.3254315,4500,"site",2023-07-06,"Le Tarn Ã  Ambialet",25415.1428571429,29801,-14.7171475549716,"inf Ã  0%","#feedde","-14,7%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-14,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O4931010",43.8804237,1.4956625,9100,"site",2023-07-06,"Le Tarn Ã  Villemur-sur-Tarn",50757,53256.0761904762,-4.69256537326929,"inf Ã  0%","#feedde","-4,7%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-4,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O4984320",43.9660242,1.4322244,287,"site",2023-07-06,"Le Tescou Ã  Saint-Nauphary",190,375.514285714286,-49.4027238834361,"inf Ã  -40%","#fd8d3c","-49,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-49,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O5292510",44.1518376,1.9736504,1582,"site",2023-07-06,"L'Aveyron Ã  LaguÃ©pie [1]",5732.14285714286,5318.71428571429,7.77309231554346,"0 et 15%","#eff3ff","+7,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+7,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O5572910",44.1427948,1.9692386,1530,"site",2023-07-06,"Le Viaur Ã  LaguÃ©pie et Ã  Saint-Martin-LaguÃ©pie [2]",5287.14285714286,5174.35238095238,2.17979889822887,"0 et 15%","#eff3ff","+2,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+2,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O5854010",44.1270044,1.4807282,366,"site",2023-07-06,"La LÃ¨re Ã  RÃ©alville",575.857142857143,684.12380952381,-15.8255954784013,"inf Ã  -15%","#fdbe85","-15,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-15,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O5882510",44.0915537,1.3404826,5230,"site",2023-07-06,"L'Aveyron Ã  Montauban [LoubÃ©jac]",21473,14374.6,49.3815480082924,"sup Ã  15%","#c6dbef","+49,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+49,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O5964020",44.1369241,1.2032862,403,"site",2023-07-06,"Le Lemboulas Ã  LafranÃ§aise [Lunel]",1032.42857142857,797.342857142857,29.4836420969648,"sup Ã  15%","#c6dbef","+29,5%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+29,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O6090001",44.04126,0.852012,600,"site",2023-06-28,"L'Arrats Ã  Saint-Antoine",5301.28571428571,1232.91428571429,329.980070448645,"sup Ã  300%","#08519c","+330,0%","DÃ©bit moyen au 28 juin 2023: <span style='background: #08519c; display: inline-block; padding: 2px; padding-bottom:0'>+330,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"O6134010",44.1697601,0.9975426,477,"site",2023-07-06,"La Barguelonne Ã  Castelsagrat [Fourquet]",3069.42857142857,1196.9380952381,156.440043444184,"sup Ã  100%","#6baed6","+156,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+156,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
